12,20,21915.0,0,22,0.0
23,20,21915.0,0,22,0.0
24,20,21915.0,0,22,0.0
26,20,21915.0,0,22,0.0
-100,20,21915.0,0,22,0.0
9,21,21915.0,0,22,0.0
11,21,21915.0,0,22,0.0
12,21,21915.0,0,22,0.0
23,21,21915.0,0,22,0.0
24,21,21915.0,0,22,0.0
26,21,21915.0,0,22,0.0
-100,21,21915.0,0,22,0.0
9,25,21915.0,0,22,0.0
11,25,21915.0,0,22,0.0
12,25,21915.0,0,22,0.0
23,25,21915.0,0,22,0.0
24,25,21915.0,0,22,0.0
26,25,21915.0,0,22,0.0
-100,25,21915.0,0,22,0.0
9,27,21915.0,0,22,0.0
11,27,21915.0,0,22,0.0
12,27,21915.0,0,22,0.0
23,27,21915.0,0,22,0.0
24,27,21915.0,0,22,0.0
26,27,21915.0,0,22,0.0
-100,27,21915.0,0,22,0.0
9,28,21915.0,0,22,0.0
11,28,21915.0,0,22,0.0
12,28,21915.0,0,22,0.0
23,28,21915.0,0,22,0.0
24,28,21915.0,0,22,0.0
26,28,21915.0,0,22,0.0
-100,28,21915.0,0,22,0.0
9,29,21915.0,0,22,0.0
11,29,21915.0,0,22,0.0
12,29,21915.0,0,22,0.0
23,29,21915.0,0,22,0.0
24,29,21915.0,0,22,0.0
26,29,21915.0,0,22,0.0
-100,29,21915.0,0,22,0.0
9,30,21915.0,0,22,0.0
11,30,21915.0,0,22,0.0
12,30,21915.0,0,22,0.0
23,30,21915.0,0,22,0.0
24,30,21915.0,0,22,0.0
26,30,21915.0,0,22,0.0
-100,30,21915.0,0,22,0.0
9,31,21915.0,0,22,0.0
11,31,21915.0,0,22,0.0
12,31,21915.0,0,22,0.0
23,31,21915.0,0,22,0.0
24,31,21915.0,0,22,0.0
26,31,21915.0,0,22,0.0
-100,31,21915.0,0,22,0.0
9,32,21915.0,0,22,0.0
11,32,21915.0,0,22,0.0
12,32,21915.0,0,22,0.0
23,32,21915.0,0,22,0.0
24,32,21915.0,0,22,0.0
26,32,21915.0,0,22,0.0
-100,32,21915.0,0,22,0.0
9,33,21915.0,0,22,0.0
11,33,21915.0,0,22,0.0
12,33,21915.0,0,22,0.0
23,33,21915.0,0,22,0.0
24,33,21915.0,0,22,0.0
26,33,21915.0,0,22,0.0
-100,33,21915.0,0,22,0.0
9,7,22281.0,0,22,0.0
11,7,22281.0,0,22,0.0
12,7,22281.0,0,22,0.0
23,7,22281.0,0,22,0.0
24,7,22281.0,0,22,0.0
26,7,22281.0,0,22,0.0
-100,7,22281.0,0,22,0.0
9,8,22281.0,0,22,0.0
11,8,22281.0,0,22,0.0
12,8,22281.0,0,22,0.0
23,8,22281.0,0,22,0.0
24,8,22281.0,0,22,0.0
26,8,22281.0,0,22,0.0
-100,8,22281.0,0,22,0.0
9,13,22281.0,0,22,0.0
11,13,22281.0,0,22,0.0
12,13,22281.0,0,22,0.0
23,13,22281.0,0,22,0.0
24,13,22281.0,0,22,0.0
26,13,22281.0,0,22,0.0
-100,13,22281.0,0,22,0.0
9,14,22281.0,0,22,0.0
11,14,22281.0,0,22,0.0
12,14,22281.0,0,22,0.0
23,14,22281.0,0,22,0.0
24,14,22281.0,0,22,0.0
26,14,22281.0,0,22,0.0
-100,14,22281.0,0,22,0.0
9,15,22281.0,0,22,0.0
11,15,22281.0,0,22,0.0
12,15,22281.0,0,22,0.0
23,15,22281.0,0,22,0.0
24,15,22281.0,0,22,0.0
26,15,22281.0,0,22,0.0
-100,15,22281.0,0,22,0.0
9,17,22281.0,0,22,0.0
11,17,22281.0,0,22,0.0
12,17,22281.0,0,22,0.0
23,17,22281.0,0,22,0.0
24,17,22281.0,0,22,0.0
26,17,22281.0,0,22,0.0
-100,17,22281.0,0,22,0.0
9,18,22281.0,0,22,0.0
11,18,22281.0,0,22,0.0
12,18,22281.0,0,22,0.0
23,18,22281.0,0,22,0.0
24,18,22281.0,0,22,0.0
26,18,22281.0,0,22,0.0
-100,18,22281.0,0,22,0.0
9,19,22281.0,0,22,0.0
11,19,22281.0,0,22,0.0
12,19,22281.0,0,22,0.0
23,19,22281.0,0,22,0.0
24,19,22281.0,0,22,0.0
26,19,22281.0,0,22,0.0
-100,19,22281.0,0,22,0.0
9,20,22281.0,0,22,0.0
11,20,22281.0,0,22,0.0
12,20,22281.0,0,22,0.0
23,20,22281.0,0,22,0.0
24,20,22281.0,0,22,0.0
26,20,22281.0,0,22,0.0
-100,20,22281.0,0,22,0.0
9,21,22281.0,0,22,0.0
11,21,22281.0,0,22,0.0
12,21,22281.0,0,22,0.0
23,21,22281.0,0,22,0.0
24,21,22281.0,0,22,0.0
26,21,22281.0,0,22,0.0
-100,21,22281.0,0,22,0.0
9,25,22281.0,0,22,0.0
11,25,22281.0,0,22,0.0
12,25,22281.0,0,22,0.0
23,25,22281.0,0,22,0.0
24,25,22281.0,0,22,0.0
26,25,22281.0,0,22,0.0
-100,25,22281.0,0,22,0.0
9,27,22281.0,0,22,0.0
11,27,22281.0,0,22,0.0
12,27,22281.0,0,22,0.0
23,27,22281.0,0,22,0.0
24,27,22281.0,0,22,0.0
26,27,22281.0,0,22,0.0
-100,27,22281.0,0,22,0.0
9,28,22281.0,0,22,0.0
11,28,22281.0,0,22,0.0
12,28,22281.0,0,22,0.0
23,28,22281.0,0,22,0.0
24,28,22281.0,0,22,0.0
26,28,22281.0,0,22,0.0
-100,28,22281.0,0,22,0.0
9,29,22281.0,0,22,0.0
11,29,22281.0,0,22,0.0
12,29,22281.0,0,22,0.0
23,29,22281.0,0,22,0.0
24,29,22281.0,0,22,0.0
26,29,22281.0,0,22,0.0
-100,29,22281.0,0,22,0.0
9,30,22281.0,0,22,0.0
11,30,22281.0,0,22,0.0
12,30,22281.0,0,22,0.0
23,30,22281.0,0,22,0.0
24,30,22281.0,0,22,0.0
26,30,22281.0,0,22,0.0
-100,30,22281.0,0,22,0.0
9,31,22281.0,0,22,0.0
11,31,22281.0,0,22,0.0
12,31,22281.0,0,22,0.0
23,31,22281.0,0,22,0.0
24,31,22281.0,0,22,0.0
26,31,22281.0,0,22,0.0
-100,31,22281.0,0,22,0.0
9,32,22281.0,0,22,0.0
11,32,22281.0,0,22,0.0
12,32,22281.0,0,22,0.0
23,32,22281.0,0,22,0.0
24,32,22281.0,0,22,0.0
26,32,22281.0,0,22,0.0
-100,32,22281.0,0,22,0.0
9,33,22281.0,0,22,0.0
11,33,22281.0,0,22,0.0
12,33,22281.0,0,22,0.0
23,33,22281.0,0,22,0.0
24,33,22281.0,0,22,0.0
26,33,22281.0,0,22,0.0
-100,33,22281.0,0,22,0.0
9,7,21915.0,1,22,0.0
11,7,21915.0,1,22,0.0
12,7,21915.0,1,22,0.0
23,7,21915.0,1,22,0.0
24,7,21915.0,1,22,0.0
26,7,21915.0,1,22,0.0
-100,7,21915.0,1,22,0.0
9,8,21915.0,1,22,0.0
11,8,21915.0,1,22,0.0
12,8,21915.0,1,22,0.0
23,8,21915.0,1,22,0.0
24,8,21915.0,1,22,0.0
26,8,21915.0,1,22,0.0
-100,8,21915.0,1,22,0.0
9,13,21915.0,1,22,0.0
11,13,21915.0,1,22,0.0
12,13,21915.0,1,22,0.0
23,13,21915.0,1,22,0.0
24,13,21915.0,1,22,0.0
26,13,21915.0,1,22,0.0
-100,13,21915.0,1,22,0.0
9,14,21915.0,1,22,0.0
11,14,21915.0,1,22,0.0
12,14,21915.0,1,22,0.0
23,14,21915.0,1,22,0.0
24,14,21915.0,1,22,0.0
26,14,21915.0,1,22,0.0
-100,14,21915.0,1,22,0.0
9,15,21915.0,1,22,0.0
11,15,21915.0,1,22,0.0
12,15,21915.0,1,22,0.0
23,15,21915.0,1,22,4.0
24,15,21915.0,1,22,0.0
26,15,21915.0,1,22,0.0
-100,15,21915.0,1,22,4.0
9,17,21915.0,1,22,0.0
11,17,21915.0,1,22,0.0
12,17,21915.0,1,22,0.0
23,17,21915.0,1,22,0.0
24,17,21915.0,1,22,0.0
26,17,21915.0,1,22,0.0
-100,17,21915.0,1,22,0.0
9,18,21915.0,1,22,0.0
11,18,21915.0,1,22,0.0
12,18,21915.0,1,22,0.0
23,18,21915.0,1,22,0.0
24,18,21915.0,1,22,0.0
26,18,21915.0,1,22,0.0
-100,18,21915.0,1,22,0.0
9,19,21915.0,1,22,0.0
11,19,21915.0,1,22,0.0
12,19,21915.0,1,22,0.0
23,19,21915.0,1,22,0.0
24,19,21915.0,1,22,0.0
26,19,21915.0,1,22,0.0
-100,19,21915.0,1,22,0.0
9,20,21915.0,1,22,0.0
11,20,21915.0,1,22,0.0
12,20,21915.0,1,22,0.0
23,20,21915.0,1,22,0.0
24,20,21915.0,1,22,0.0
26,20,21915.0,1,22,0.0
-100,20,21915.0,1,22,0.0
9,21,21915.0,1,22,0.0
11,21,21915.0,1,22,0.0
12,21,21915.0,1,22,0.0
23,21,21915.0,1,22,0.0
24,21,21915.0,1,22,0.0
26,21,21915.0,1,22,0.0
-100,21,21915.0,1,22,0.0
9,25,21915.0,1,22,0.0
11,25,21915.0,1,22,0.0
12,25,21915.0,1,22,0.0
23,25,21915.0,1,22,0.0
24,25,21915.0,1,22,0.0
26,25,21915.0,1,22,0.0
-100,25,21915.0,1,22,0.0
9,27,21915.0,1,22,0.0
11,27,21915.0,1,22,0.0
12,27,21915.0,1,22,0.0
23,27,21915.0,1,22,0.0
24,27,21915.0,1,22,0.0
26,27,21915.0,1,22,0.0
-100,27,21915.0,1,22,0.0
9,28,21915.0,1,22,0.0
11,28,21915.0,1,22,0.0
12,28,21915.0,1,22,0.0
23,28,21915.0,1,22,0.0
24,28,21915.0,1,22,0.0
26,28,21915.0,1,22,0.0
-100,28,21915.0,1,22,0.0
9,29,21915.0,1,22,0.0
11,29,21915.0,1,22,0.0
12,29,21915.0,1,22,0.0
23,29,21915.0,1,22,0.0
24,29,21915.0,1,22,0.0
26,29,21915.0,1,22,0.0
-100,29,21915.0,1,22,0.0
9,30,21915.0,1,22,0.0
11,30,21915.0,1,22,0.0
12,30,21915.0,1,22,0.0
23,30,21915.0,1,22,0.0
24,30,21915.0,1,22,0.0
26,30,21915.0,1,22,0.0
-100,30,21915.0,1,22,0.0
9,31,21915.0,1,22,0.0
11,31,21915.0,1,22,0.0
12,31,21915.0,1,22,0.0
23,31,21915.0,1,22,0.0
24,31,21915.0,1,22,0.0
26,31,21915.0,1,22,0.0
-100,31,21915.0,1,22,0.0
9,32,21915.0,1,22,0.0
11,32,21915.0,1,22,0.0
12,32,21915.0,1,22,0.0
23,32,21915.0,1,22,0.0
24,32,21915.0,1,22,0.0
26,32,21915.0,1,22,0.0
-100,32,21915.0,1,22,0.0
9,33,21915.0,1,22,0.0
11,33,21915.0,1,22,0.0
12,33,21915.0,1,22,0.0
23,33,21915.0,1,22,0.0
24,33,21915.0,1,22,0.0
26,33,21915.0,1,22,0.0
-100,33,21915.0,1,22,0.0
9,7,22281.0,1,22,0.0
11,7,22281.0,1,22,0.0
12,7,22281.0,1,22,0.0
23,7,22281.0,1,22,0.0
24,7,22281.0,1,22,0.0
26,7,22281.0,1,22,0.0
-100,7,22281.0,1,22,0.0
9,8,22281.0,1,22,0.0
11,8,22281.0,1,22,0.0
12,8,22281.0,1,22,0.0
23,8,22281.0,1,22,0.0
24,8,22281.0,1,22,0.0
26,8,22281.0,1,22,0.0
-100,8,22281.0,1,22,0.0
9,13,22281.0,1,22,0.0
11,13,22281.0,1,22,0.0
12,13,22281.0,1,22,0.0
23,13,22281.0,1,22,0.0
24,13,22281.0,1,22,0.0
26,13,22281.0,1,22,0.0
-100,13,22281.0,1,22,0.0
9,14,22281.0,1,22,0.0
11,14,22281.0,1,22,0.0
12,14,22281.0,1,22,0.0
23,14,22281.0,1,22,0.0
24,14,22281.0,1,22,0.0
26,14,22281.0,1,22,0.0
-100,14,22281.0,1,22,0.0
9,15,22281.0,1,22,0.0
11,15,22281.0,1,22,0.0
12,15,22281.0,1,22,0.0
23,15,22281.0,1,22,0.0
24,15,22281.0,1,22,0.0
26,15,22281.0,1,22,0.0
-100,15,22281.0,1,22,0.0
9,17,22281.0,1,22,0.0
11,17,22281.0,1,22,0.0
12,17,22281.0,1,22,0.0
23,17,22281.0,1,22,1.0
24,17,22281.0,1,22,0.0
26,17,22281.0,1,22,0.0
-100,17,22281.0,1,22,1.0
9,18,22281.0,1,22,0.0
11,18,22281.0,1,22,0.0
12,18,22281.0,1,22,0.0
23,18,22281.0,1,22,0.0
24,18,22281.0,1,22,0.0
26,18,22281.0,1,22,0.0
-100,18,22281.0,1,22,0.0
9,19,22281.0,1,22,0.0
11,19,22281.0,1,22,0.0
12,19,22281.0,1,22,1.0
23,19,22281.0,1,22,0.0
24,19,22281.0,1,22,0.0
26,19,22281.0,1,22,0.0
-100,19,22281.0,1,22,1.0
9,20,22281.0,1,22,0.0
11,20,22281.0,1,22,0.0
12,20,22281.0,1,22,0.0
23,20,22281.0,1,22,0.0
24,20,22281.0,1,22,0.0
26,20,22281.0,1,22,0.0
-100,20,22281.0,1,22,0.0
9,21,22281.0,1,22,0.0
11,21,22281.0,1,22,0.0
12,21,22281.0,1,22,0.0
23,21,22281.0,1,22,0.0
24,21,22281.0,1,22,0.0
26,21,22281.0,1,22,0.0
-100,21,22281.0,1,22,0.0
9,25,22281.0,1,22,0.0
11,25,22281.0,1,22,0.0
12,25,22281.0,1,22,0.0
23,25,22281.0,1,22,0.0
24,25,22281.0,1,22,0.0
26,25,22281.0,1,22,0.0
-100,25,22281.0,1,22,0.0
9,27,22281.0,1,22,0.0
11,27,22281.0,1,22,0.0
12,27,22281.0,1,22,0.0
23,27,22281.0,1,22,0.0
24,27,22281.0,1,22,0.0
26,27,22281.0,1,22,0.0
-100,27,22281.0,1,22,0.0
9,28,22281.0,1,22,0.0
11,28,22281.0,1,22,0.0
12,28,22281.0,1,22,0.0
23,28,22281.0,1,22,0.0
24,28,22281.0,1,22,0.0
26,28,22281.0,1,22,0.0
-100,28,22281.0,1,22,0.0
9,29,22281.0,1,22,0.0
11,29,22281.0,1,22,0.0
12,29,22281.0,1,22,0.0
23,29,22281.0,1,22,0.0
24,29,22281.0,1,22,0.0
26,29,22281.0,1,22,0.0
-100,29,22281.0,1,22,0.0
9,30,22281.0,1,22,0.0
11,30,22281.0,1,22,0.0
12,30,22281.0,1,22,0.0
23,30,22281.0,1,22,0.0
24,30,22281.0,1,22,0.0
26,30,22281.0,1,22,0.0
-100,30,22281.0,1,22,0.0
9,31,22281.0,1,22,0.0
11,31,22281.0,1,22,0.0
12,31,22281.0,1,22,0.0
23,31,22281.0,1,22,0.0
24,31,22281.0,1,22,0.0
26,31,22281.0,1,22,0.0
-100,31,22281.0,1,22,0.0
9,32,22281.0,1,22,0.0
11,32,22281.0,1,22,0.0
12,32,22281.0,1,22,0.0
23,32,22281.0,1,22,0.0
24,32,22281.0,1,22,0.0
26,32,22281.0,1,22,0.0
-100,32,22281.0,1,22,0.0
9,33,22281.0,1,22,0.0
11,33,22281.0,1,22,0.0
12,33,22281.0,1,22,0.0
23,33,22281.0,1,22,0.0
24,33,22281.0,1,22,0.0
26,33,22281.0,1,22,0.0
-100,33,22281.0,1,22,0.0
9,7,21915.0,2,22,0.0
11,7,21915.0,2,22,0.0
12,7,21915.0,2,22,0.0
23,7,21915.0,2,22,0.0
24,7,21915.0,2,22,0.0
26,7,21915.0,2,22,0.0
-100,7,21915.0,2,22,0.0
9,8,21915.0,2,22,0.0
11,8,21915.0,2,22,0.0
12,8,21915.0,2,22,0.0
23,8,21915.0,2,22,0.0
24,8,21915.0,2,22,0.0
26,8,21915.0,2,22,0.0
-100,8,21915.0,2,22,0.0
9,13,21915.0,2,22,0.0
11,13,21915.0,2,22,0.0
12,13,21915.0,2,22,0.0
23,13,21915.0,2,22,0.0
24,13,21915.0,2,22,0.0
26,13,21915.0,2,22,0.0
-100,13,21915.0,2,22,0.0
9,14,21915.0,2,22,0.0
11,14,21915.0,2,22,0.0
12,14,21915.0,2,22,0.0
23,14,21915.0,2,22,0.0
24,14,21915.0,2,22,0.0
26,14,21915.0,2,22,0.0
-100,14,21915.0,2,22,0.0
9,15,21915.0,2,22,0.0
11,15,21915.0,2,22,0.0
12,15,21915.0,2,22,0.0
23,15,21915.0,2,22,0.0
24,15,21915.0,2,22,0.0
26,15,21915.0,2,22,0.0
-100,15,21915.0,2,22,0.0
9,17,21915.0,2,22,0.0
11,17,21915.0,2,22,0.0
12,17,21915.0,2,22,0.0
23,17,21915.0,2,22,0.0
24,17,21915.0,2,22,0.0
26,17,21915.0,2,22,0.0
-100,17,21915.0,2,22,0.0
9,18,21915.0,2,22,0.0
11,18,21915.0,2,22,0.0
12,18,21915.0,2,22,0.0
23,18,21915.0,2,22,0.0
24,18,21915.0,2,22,0.0
26,18,21915.0,2,22,0.0
-100,18,21915.0,2,22,0.0
9,19,21915.0,2,22,0.0
11,19,21915.0,2,22,0.0
12,19,21915.0,2,22,0.0
23,19,21915.0,2,22,0.0
24,19,21915.0,2,22,0.0
26,19,21915.0,2,22,0.0
-100,19,21915.0,2,22,0.0
9,20,21915.0,2,22,0.0
11,20,21915.0,2,22,0.0
12,20,21915.0,2,22,0.0
23,20,21915.0,2,22,0.0
24,20,21915.0,2,22,0.0
26,20,21915.0,2,22,0.0
-100,20,21915.0,2,22,0.0
9,21,21915.0,2,22,0.0
11,21,21915.0,2,22,0.0
12,21,21915.0,2,22,0.0
23,21,21915.0,2,22,0.0
24,21,21915.0,2,22,0.0
26,21,21915.0,2,22,0.0
-100,21,21915.0,2,22,0.0
9,25,21915.0,2,22,0.0
11,25,21915.0,2,22,0.0
12,25,21915.0,2,22,0.0
23,25,21915.0,2,22,0.0
24,25,21915.0,2,22,0.0
26,25,21915.0,2,22,0.0
-100,25,21915.0,2,22,0.0
9,27,21915.0,2,22,0.0
11,27,21915.0,2,22,0.0
12,27,21915.0,2,22,0.0
23,27,21915.0,2,22,0.0
24,27,21915.0,2,22,0.0
26,27,21915.0,2,22,0.0
-100,27,21915.0,2,22,0.0
9,28,21915.0,2,22,0.0
11,28,21915.0,2,22,0.0
12,28,21915.0,2,22,0.0
23,28,21915.0,2,22,0.0
24,28,21915.0,2,22,0.0
26,28,21915.0,2,22,0.0
-100,28,21915.0,2,22,0.0
9,29,21915.0,2,22,0.0
11,29,21915.0,2,22,0.0
12,29,21915.0,2,22,0.0
23,29,21915.0,2,22,0.0
24,29,21915.0,2,22,0.0
26,29,21915.0,2,22,0.0
-100,29,21915.0,2,22,0.0
9,30,21915.0,2,22,0.0
11,30,21915.0,2,22,0.0
12,30,21915.0,2,22,0.0
23,30,21915.0,2,22,0.0
24,30,21915.0,2,22,0.0
26,30,21915.0,2,22,0.0
-100,30,21915.0,2,22,0.0
9,31,21915.0,2,22,0.0
11,31,21915.0,2,22,0.0
12,31,21915.0,2,22,0.0
23,31,21915.0,2,22,0.0
24,31,21915.0,2,22,0.0
26,31,21915.0,2,22,0.0
-100,31,21915.0,2,22,0.0
9,32,21915.0,2,22,0.0
11,32,21915.0,2,22,0.0
12,32,21915.0,2,22,0.0
23,32,21915.0,2,22,0.0
24,32,21915.0,2,22,0.0
26,32,21915.0,2,22,0.0
-100,32,21915.0,2,22,0.0
9,33,21915.0,2,22,0.0
11,33,21915.0,2,22,0.0
12,33,21915.0,2,22,0.0
23,33,21915.0,2,22,0.0
24,33,21915.0,2,22,0.0
26,33,21915.0,2,22,0.0
-100,33,21915.0,2,22,0.0
9,7,22281.0,2,22,0.0
11,7,22281.0,2,22,0.0
12,7,22281.0,2,22,0.0
23,7,22281.0,2,22,0.0
24,7,22281.0,2,22,0.0
26,7,22281.0,2,22,0.0
-100,7,22281.0,2,22,0.0
9,8,22281.0,2,22,0.0
11,8,22281.0,2,22,0.0
12,8,22281.0,2,22,0.0
23,8,22281.0,2,22,0.0
24,8,22281.0,2,22,0.0
26,8,22281.0,2,22,0.0
-100,8,22281.0,2,22,0.0
9,13,22281.0,2,22,0.0
11,13,22281.0,2,22,0.0
12,13,22281.0,2,22,0.0
23,13,22281.0,2,22,0.0
24,13,22281.0,2,22,0.0
26,13,22281.0,2,22,0.0
-100,13,22281.0,2,22,0.0
9,14,22281.0,2,22,0.0
11,14,22281.0,2,22,0.0
12,14,22281.0,2,22,0.0
23,14,22281.0,2,22,0.0
24,14,22281.0,2,22,0.0
26,14,22281.0,2,22,0.0
-100,14,22281.0,2,22,0.0
9,15,22281.0,2,22,0.0
11,15,22281.0,2,22,0.0
12,15,22281.0,2,22,0.0
23,15,22281.0,2,22,0.0
24,15,22281.0,2,22,0.0
26,15,22281.0,2,22,0.0
-100,15,22281.0,2,22,0.0
9,17,22281.0,2,22,0.0
11,17,22281.0,2,22,0.0
12,17,22281.0,2,22,0.0
23,17,22281.0,2,22,0.0
24,17,22281.0,2,22,0.0
26,17,22281.0,2,22,0.0
-100,17,22281.0,2,22,0.0
9,18,22281.0,2,22,0.0
11,18,22281.0,2,22,0.0
12,18,22281.0,2,22,0.0
23,18,22281.0,2,22,0.0
24,18,22281.0,2,22,0.0
26,18,22281.0,2,22,0.0
-100,18,22281.0,2,22,0.0
9,19,22281.0,2,22,0.0
11,19,22281.0,2,22,0.0
12,19,22281.0,2,22,0.0
23,19,22281.0,2,22,0.0
24,19,22281.0,2,22,0.0
26,19,22281.0,2,22,0.0
-100,19,22281.0,2,22,0.0
9,20,22281.0,2,22,0.0
11,20,22281.0,2,22,0.0
12,20,22281.0,2,22,0.0
23,20,22281.0,2,22,0.0
24,20,22281.0,2,22,0.0
26,20,22281.0,2,22,0.0
-100,20,22281.0,2,22,0.0
9,21,22281.0,2,22,0.0
11,21,22281.0,2,22,0.0
12,21,22281.0,2,22,0.0
23,21,22281.0,2,22,0.0
24,21,22281.0,2,22,0.0
26,21,22281.0,2,22,0.0
-100,21,22281.0,2,22,0.0
9,25,22281.0,2,22,0.0
11,25,22281.0,2,22,0.0
12,25,22281.0,2,22,0.0
23,25,22281.0,2,22,0.0
24,25,22281.0,2,22,0.0
26,25,22281.0,2,22,0.0
-100,25,22281.0,2,22,0.0
9,27,22281.0,2,22,0.0
11,27,22281.0,2,22,0.0
12,27,22281.0,2,22,0.0
23,27,22281.0,2,22,0.0
24,27,22281.0,2,22,0.0
26,27,22281.0,2,22,0.0
-100,27,22281.0,2,22,0.0
9,28,22281.0,2,22,0.0
11,28,22281.0,2,22,0.0
12,28,22281.0,2,22,0.0
23,28,22281.0,2,22,0.0
24,28,22281.0,2,22,0.0
26,28,22281.0,2,22,0.0
-100,28,22281.0,2,22,0.0
9,29,22281.0,2,22,0.0
11,29,22281.0,2,22,0.0
12,29,22281.0,2,22,0.0
23,29,22281.0,2,22,0.0
24,29,22281.0,2,22,0.0
26,29,22281.0,2,22,0.0
-100,29,22281.0,2,22,0.0
9,30,22281.0,2,22,0.0
11,30,22281.0,2,22,0.0
12,30,22281.0,2,22,0.0
23,30,22281.0,2,22,0.0
24,30,22281.0,2,22,0.0
26,30,22281.0,2,22,0.0
-100,30,22281.0,2,22,0.0
9,31,22281.0,2,22,0.0
11,31,22281.0,2,22,0.0
12,31,22281.0,2,22,0.0
23,31,22281.0,2,22,0.0
24,31,22281.0,2,22,0.0
26,31,22281.0,2,22,0.0
-100,31,22281.0,2,22,0.0
9,32,22281.0,2,22,0.0
11,32,22281.0,2,22,0.0
12,32,22281.0,2,22,0.0
23,32,22281.0,2,22,0.0
24,32,22281.0,2,22,0.0
26,32,22281.0,2,22,0.0
-100,32,22281.0,2,22,0.0
9,33,22281.0,2,22,0.0
11,33,22281.0,2,22,0.0
12,33,22281.0,2,22,0.0
23,33,22281.0,2,22,0.0
24,33,22281.0,2,22,0.0
26,33,22281.0,2,22,0.0
-100,33,22281.0,2,22,0.0
9,7,21915.0,3,22,0.0
11,7,21915.0,3,22,0.0
12,7,21915.0,3,22,0.0
23,7,21915.0,3,22,1.0
24,7,21915.0,3,22,0.0
26,7,21915.0,3,22,0.0
-100,7,21915.0,3,22,1.0
9,8,21915.0,3,22,0.0
11,8,21915.0,3,22,0.0
12,8,21915.0,3,22,0.0
23,8,21915.0,3,22,0.0
24,8,21915.0,3,22,0.0
26,8,21915.0,3,22,0.0
-100,8,21915.0,3,22,0.0
9,13,21915.0,3,22,0.0
11,13,21915.0,3,22,0.0
12,13,21915.0,3,22,0.0
23,13,21915.0,3,22,0.0
24,13,21915.0,3,22,0.0
26,13,21915.0,3,22,0.0
-100,13,21915.0,3,22,0.0
9,14,21915.0,3,22,0.0
11,14,21915.0,3,22,0.0
12,14,21915.0,3,22,0.0
23,14,21915.0,3,22,0.0
24,14,21915.0,3,22,0.0
26,14,21915.0,3,22,0.0
-100,14,21915.0,3,22,0.0
9,15,21915.0,3,22,0.0
11,15,21915.0,3,22,0.0
12,15,21915.0,3,22,0.0
23,15,21915.0,3,22,0.0
24,15,21915.0,3,22,0.0
26,15,21915.0,3,22,0.0
-100,15,21915.0,3,22,0.0
9,17,21915.0,3,22,0.0
11,17,21915.0,3,22,0.0
12,17,21915.0,3,22,1.0
23,17,21915.0,3,22,0.0
24,17,21915.0,3,22,0.0
26,17,21915.0,3,22,0.0
-100,17,21915.0,3,22,1.0
9,18,21915.0,3,22,0.0
11,18,21915.0,3,22,0.0
12,18,21915.0,3,22,0.0
23,18,21915.0,3,22,0.0
24,18,21915.0,3,22,0.0
26,18,21915.0,3,22,0.0
-100,18,21915.0,3,22,0.0
9,19,21915.0,3,22,0.0
11,19,21915.0,3,22,0.0
12,19,21915.0,3,22,0.0
23,19,21915.0,3,22,0.0
24,19,21915.0,3,22,0.0
26,19,21915.0,3,22,0.0
-100,19,21915.0,3,22,0.0
9,20,21915.0,3,22,0.0
11,20,21915.0,3,22,0.0
12,20,21915.0,3,22,0.0
23,20,21915.0,3,22,0.0
24,20,21915.0,3,22,0.0
26,20,21915.0,3,22,0.0
-100,20,21915.0,3,22,0.0
9,21,21915.0,3,22,0.0
11,21,21915.0,3,22,0.0
12,21,21915.0,3,22,0.0
23,21,21915.0,3,22,0.0
24,21,21915.0,3,22,0.0
26,21,21915.0,3,22,0.0
-100,21,21915.0,3,22,0.0
9,25,21915.0,3,22,0.0
11,25,21915.0,3,22,0.0
12,25,21915.0,3,22,0.0
23,25,21915.0,3,22,0.0
24,25,21915.0,3,22,0.0
26,25,21915.0,3,22,0.0
-100,25,21915.0,3,22,0.0
9,27,21915.0,3,22,0.0
11,27,21915.0,3,22,0.0
12,27,21915.0,3,22,0.0
23,27,21915.0,3,22,0.0
24,27,21915.0,3,22,0.0
26,27,21915.0,3,22,0.0
-100,27,21915.0,3,22,0.0
9,28,21915.0,3,22,0.0
11,28,21915.0,3,22,0.0
12,28,21915.0,3,22,0.0
23,28,21915.0,3,22,0.0
24,28,21915.0,3,22,0.0
26,28,21915.0,3,22,0.0
-100,28,21915.0,3,22,0.0
9,29,21915.0,3,22,0.0
11,29,21915.0,3,22,0.0
12,29,21915.0,3,22,0.0
23,29,21915.0,3,22,0.0
24,29,21915.0,3,22,0.0
26,29,21915.0,3,22,0.0
-100,29,21915.0,3,22,0.0
9,30,21915.0,3,22,0.0
11,30,21915.0,3,22,0.0
12,30,21915.0,3,22,0.0
23,30,21915.0,3,22,0.0
24,30,21915.0,3,22,0.0
26,30,21915.0,3,22,0.0
-100,30,21915.0,3,22,0.0
9,31,21915.0,3,22,0.0
11,31,21915.0,3,22,0.0
12,31,21915.0,3,22,0.0
23,31,21915.0,3,22,0.0
24,31,21915.0,3,22,0.0
26,31,21915.0,3,22,0.0
-100,31,21915.0,3,22,0.0
9,32,21915.0,3,22,0.0
11,32,21915.0,3,22,0.0
12,32,21915.0,3,22,0.0
23,32,21915.0,3,22,0.0
24,32,21915.0,3,22,0.0
26,32,21915.0,3,22,1.0
